ImageId,Label
949,6
950,4
951,7
952,6
953,1
954,6
955,4
956,5
957,0
958,4
959,1
960,5
961,6
962,2
963,6
964,1
965,1
966,1
967,3
968,4
969,1
970,1
971,6
972,5
973,1
974,7
975,6
976,4
977,4
978,1
979,6
980,9
981,4
982,7
983,6
984,1
985,6
986,6
987,1
988,1
989,0
990,4
991,0
992,1
993,1
994,7
995,1
996,6
997,7
998,9
999,4
1000,6
1001,1
1002,6
1003,1
1004,6
1005,0
1006,6
1007,3
1008,9
1009,7
1010,6
1011,5
1012,7
1013,4
1014,6
1015,6
1016,6
1017,9
1018,6
1019,0
1020,1
1021,1
1022,6
1023,6
1024,7
1025,5
1026,1
1027,0
1028,1
1029,1
1030,5
1031,6
1032,3
1033,0
1034,6
1035,5
1036,2
1037,1
1038,7
1039,6
1040,1
1041,5
1042,7
1043,9
1044,6
1045,5
1046,5
1047,6
1048,6
1049,1
1050,7
1051,5
1052,7
1053,6
1054,1
1055,6
1056,3
1057,3
1058,6
1059,7
1060,6
1061,3
1062,1
1063,7
1064,1
1065,1
1066,6
1067,6
1068,1
1069,7
1070,6
1071,1
1072,7
1073,6
1074,7
1075,6
1076,4
1077,7
1078,3
1079,6
1080,6
1081,4
1082,1
1083,5
1084,4
1085,6
1086,6
1087,1
1088,7
1089,4
1090,5
1091,6
1092,5
1093,3
1094,5
1095,6
1096,7
1097,6
1098,6
1099,6
1100,6
1101,2
1102,9
1103,1
1104,3
1105,6
1106,5
1107,1
1108,3
1109,0
1110,7
1111,6
1112,5
1113,3
1114,3
1115,1
1116,1
1117,1
1118,7
1119,6
1120,6
1121,7
1122,1
1123,5
1124,3
1125,1
1126,6
1127,1
1128,7
1129,3
1130,5
1131,1
1132,7
1133,1
1134,1
1135,6
1136,7
1137,1
1138,6
1139,6
1140,6
1141,7
1142,7
1143,4
1144,3
1145,5
1146,7
1147,6
1148,4
1149,7
1150,0
1151,7
1152,6
1153,1
1154,9
1155,6
1156,0
1157,0
1158,3
1159,1
1160,5
1161,6
1162,0
1163,6
1164,1
1165,7
1166,0
1167,0
1168,9
1169,0
1170,1
1171,0
1172,6
1173,6
1174,3
1175,1
1176,6
1177,6
1178,6
1179,5
1180,7
1181,6
1182,1
1183,1
1184,6
1185,1
1186,6
1187,1
1188,6
1189,4
1190,1
1191,6
1192,1
1193,6
1194,1
1195,4
1196,6
1197,6
1198,6
1199,1
1200,0
1201,3
1202,1
1203,6
1204,4
1205,0
1206,6
1207,6
1208,7
1209,0
1210,1
1211,5
1212,6
1213,1
1214,0
1215,7
1216,6
1217,7
1218,6
1219,1
1220,5
1221,5
1222,4
1223,1
1224,1
1225,4
1226,1
1227,1
1228,1
1229,1
1230,1
1231,6
1232,6
1233,1
1234,7
1235,6
1236,3
1237,1
1238,6
1239,0
1240,6
1241,6
1242,1
1243,6
1244,1
1245,1
1246,0
1247,6
1248,6
1249,4
1250,7
1251,1
1252,7
1253,4
1254,3
1255,0
1256,1
1257,6
1258,7
1259,1
1260,4
1261,3
1262,6
1263,3
1264,6
1265,4
1266,0
1267,6
1268,1
1269,4
1270,0
1271,0
1272,1
1273,9
1274,3
1275,1
1276,0
1277,3
1278,9
1279,6
1280,7
1281,5
1282,2
1283,6
1284,1
1285,6
1286,3
1287,1
1288,6
1289,6
1290,0
1291,1
1292,1
1293,5
1294,1
1295,1
1296,6
1297,6
1298,1
1299,6
1300,7
1301,3
1302,7
1303,3
1304,3
1305,1
1306,3
1307,6
1308,0
1309,3
1310,0
1311,7
1312,6
1313,6
1314,1
1315,1
1316,7
1317,5
1318,5
1319,6
1320,7
1321,6
1322,7
1323,1
1324,5
1325,7
1326,3
1327,6
1328,7
1329,1
1330,0
1331,6
1332,1
1333,6
1334,5
1335,6
1336,0
1337,6
1338,1
1339,1
1340,5
1341,1
1342,1
1343,3
1344,6
1345,6
1346,1
1347,1
1348,7
1349,3
1350,7
1351,0
1352,1
1353,6
1354,5
1355,6
1356,5
1357,6
1358,6
1359,3
1360,7
1361,6
1362,7
1363,6
1364,6
1365,7
1366,1
1367,1
1368,1
1369,5
1370,3
1371,9
1372,6
1373,7
1374,3
1375,3
1376,1
1377,4
1378,1
1379,6
1380,3
1381,6
1382,0
1383,1
1384,1
1385,6
1386,1
1387,1
1388,1
1389,4
1390,6
1391,1
1392,3
1393,4
1394,6
1395,6
1396,6
1397,6
1398,5
1399,6
1400,0
1401,5
1402,1
1403,6
1404,5
1405,6
1406,7
1407,6
1408,4
1409,3
1410,0
1411,1
1412,9
1413,4
1414,0
1415,6
1416,0
1417,6
1418,7
1419,5
1420,6
1421,6
1422,6
1423,6
1424,7
1425,4
1426,4
1427,1
1428,1
1429,6
1430,1
1431,6
1432,6
1433,5
1434,1
1435,1
1436,6
1437,6
1438,0
1439,6
1440,6
1441,7
1442,0
1443,4
1444,6
1445,6
1446,1
1447,1
1448,0
1449,1
1450,1
1451,1
1452,4
1453,6
1454,1
1455,1
1456,7
1457,1
1458,6
1459,1
1460,1
1461,7
1462,6
1463,6
1464,7
1465,5
1466,7
1467,6
1468,3
1469,4
1470,7
1471,0
1472,1
1473,1
1474,1
1475,1
1476,6
1477,1
1478,1
1479,9
1480,7
1481,1
1482,6
1483,1
1484,0
1485,0
1486,1
1487,6
1488,0
1489,6
1490,7
1491,6
1492,6
1493,1
1494,1
1495,4
1496,1
1497,7
1498,7
1499,1
1500,6
1501,1
1502,0
1503,0
1504,4
1505,1
1506,1
1507,1
1508,3
1509,1
1510,7
1511,6
1512,4
1513,1
1514,6
1515,4
1516,6
1517,6
1518,6
1519,6
1520,1
1521,1
1522,2
1523,6
1524,9
1525,3
1526,0
1527,6
1528,6
1529,5
1530,1
1531,0
1532,3
1533,7
1534,0
1535,1
1536,6
1537,1
1538,0
1539,1
1540,1
1541,6
1542,3
1543,6
1544,1
1545,1
1546,1
1547,6
1548,6
1549,6
1550,0
1551,7
1552,3
1553,0
1554,6
1555,9
1556,6
1557,3
1558,1
1559,1
1560,1
1561,1
1562,6
1563,1
1564,6
1565,2
1566,1
1567,0
1568,6
1569,1
1570,7
1571,6
1572,1
1573,1
1574,6
1575,1
1576,6
1577,7
1578,0
1579,6
1580,5
1581,6
1582,1
1583,4
1584,3
1585,0
1586,1
1587,6
1588,1
1589,1
1590,4
1591,6
1592,3
1593,4
1594,4
1595,5
1596,6
1597,9
1598,0
1599,5
1600,1
1601,1
1602,6
1603,6
1604,1
1605,0
1606,4
1607,6
1608,5
1609,7
1610,9
1611,7
1612,0
1613,6
1614,4
1615,3
1616,6
1617,0
1618,6
1619,3
1620,0
1621,4
1622,1
1623,3
1624,0
1625,0
1626,0
1627,6
1628,7
1629,7
1630,6
1631,1
1632,6
1633,1
1634,7
1635,9
1636,1
1637,6
1638,7
1639,1
1640,0
1641,6
1642,6
1643,6
1644,6
1645,3
1646,3
1647,7
1648,3
1649,1
1650,1
1651,0
1652,6
1653,6
1654,5
1655,1
1656,6
1657,1
1658,4
1659,0
1660,7
1661,3
1662,4
1663,7
1664,3
1665,0
1666,6
1667,7
1668,7
1669,1
1670,1
1671,7
1672,7
1673,5
1674,7
1675,1
1676,5
1677,1
1678,3
1679,3
1680,0
1681,6
1682,1
1683,7
1684,6
1685,4
1686,3
1687,0
1688,4
1689,4
1690,6
1691,6
1692,1
1693,7
1694,1
1695,3
1696,6
1697,0
1698,7
1699,1
1700,1
1701,5
1702,1
1703,1
1704,1
1705,1
1706,6
1707,1
1708,6
1709,4
1710,6
1711,6
1712,3
1713,1
1714,0
1715,6
1716,1
1717,6
1718,1
1719,6
1720,6
1721,6
1722,6
1723,1
1724,1
1725,3
1726,6
1727,5
1728,9
1729,1
1730,6
1731,4
1732,5
1733,9
1734,6
1735,6
1736,1
1737,6
1738,7
1739,6
1740,1
1741,1
1742,1
1743,4
1744,1
1745,0
1746,6
1747,0
1748,1
1749,3
1750,1
1751,6
1752,0
1753,9
1754,6
1755,6
1756,6
1757,1
1758,7
1759,7
1760,1
1761,1
1762,7
1763,6
1764,0
1765,0
1766,4
1767,3
1768,2
1769,6
1770,3
1771,6
1772,1
1773,4
1774,2
1775,4
1776,1
1777,0
1778,5
1779,6
1780,0
1781,0
1782,7
1783,6
1784,1
1785,1
1786,7
1787,9
1788,1
1789,5
1790,5
1791,6
1792,9
1793,6
1794,7
1795,6
1796,5
1797,1
1798,7
1799,1
1800,3
1801,1
1802,1
1803,1
1804,1
1805,6
1806,4
1807,1
1808,6
1809,3
1810,6
1811,4
1812,7
1813,7
1814,4
1815,0
1816,1
1817,1
1818,7
1819,1
1820,4
1821,6
1822,9
1823,3
1824,6
1825,1
1826,6
1827,6
1828,7
1829,6
1830,7
1831,1
1832,7
1833,4
1834,4
1835,3
1836,1
1837,1
1838,1
1839,3
1840,7
1841,7
1842,5
1843,5
1844,1
1845,1
1846,5
1847,6
1848,0
1849,1
1850,4
1851,1
1852,7
1853,0
1854,0
1855,6
1856,6
1857,1
1858,3
1859,1
1860,6
1861,6
1862,5
1863,1
1864,6
1865,3
1866,6
1867,5
1868,0
1869,1
1870,3
1871,1
1872,5
1873,4
1874,3
1875,6
1876,1
1877,9
1878,6
1879,4
1880,6
1881,2
1882,0
1883,1
1884,6
1885,3
1886,3
1887,7
1888,3
1889,6
1890,7
1891,1
1892,6
1893,7
1894,1
1895,3
1896,7
1897,3
1898,6
1899,7
1900,0
1901,1
1902,1
1903,1
1904,6
1905,6
1906,6
1907,1
1908,1
1909,6
1910,6
1911,3
1912,1
1913,3
1914,1
1915,0
1916,6
1917,1
1918,1
1919,0
1920,1
1921,1
1922,7
1923,6
1924,6
1925,6
1926,5
1927,3
1928,6
1929,0
1930,0
1931,0
1932,1
1933,1
1934,1
1935,7
1936,6
1937,6
1938,1
1939,1
1940,6
1941,1
1942,6
1943,1
1944,6
1945,7
1946,1
1947,7
1948,3
1949,3
1950,1
1951,6
1952,0
1953,1
1954,4
1955,6
1956,6
1957,4
1958,1
1959,1
1960,6
1961,4
1962,6
1963,1
1964,6
1965,0
1966,1
1967,0
1968,6
1969,0
1970,1
1971,1
1972,3
1973,6
1974,0
1975,7
1976,2
1977,5
1978,0
1979,0
1980,3
1981,1
1982,2
1983,1
1984,0
1985,1
1986,9
1987,1
1988,3
1989,6
1990,1
1991,6
1992,4
1993,6
1994,0
1995,7
1996,4
1997,1
1998,3
1999,0
2000,6
2001,0
2002,7
2003,6
2004,7
2005,6
2006,5
2007,1
2008,1
2009,6
2010,5
2011,5
2012,0
2013,5
2014,7
2015,3
2016,6
2017,1
2018,7
2019,0
2020,6
2021,1
2022,1
2023,3
2024,1
2025,4
2026,3
2027,6
2028,6
2029,5
2030,1
2031,7
2032,0
2033,5
2034,1
2035,4
2036,7
2037,7
2038,6
2039,1
2040,6
2041,6
2042,6
2043,4
2044,3
2045,6
2046,4
2047,1
2048,3
2049,9
2050,3
2051,1
2052,6
2053,0
2054,2
2055,1
2056,1
2057,6
2058,6
2059,6
2060,7
2061,6
2062,1
2063,6
2064,1
2065,1
2066,4
2067,5
2068,6
2069,5
2070,1
2071,1
2072,3
2073,7
2074,6
2075,1
2076,7
2077,1
2078,1
2079,1
2080,4
2081,4
2082,3
2083,7
2084,1
2085,4
2086,6
2087,5
2088,6
2089,7
2090,1
2091,6
2092,4
2093,6
2094,4
2095,1
2096,7
2097,0
2098,6
2099,0
2100,0
2101,6
2102,6
2103,6
2104,4
2105,3
2106,7
2107,6
2108,1
2109,1
2110,1
2111,7
2112,6
2113,3
2114,9
2115,5
2116,0
2117,1
2118,1
2119,1
2120,3
2121,6
2122,5
2123,7
2124,6
2125,7
2126,9
2127,6
2128,1
2129,7
2130,0
2131,9
2132,6
2133,0
2134,1
2135,6
2136,7
2137,1
2138,0
2139,0
2140,7
2141,7
2142,5
2143,0
2144,4
2145,2
2146,4
2147,1
2148,3
2149,5
2150,3
2151,6
2152,4
2153,6
2154,3
2155,1
2156,1
2157,2
2158,1
2159,3
2160,1
2161,6
2162,3
2163,1
2164,6
2165,6
2166,6
2167,7
2168,5
2169,7
2170,7
2171,6
2172,4
2173,5
2174,1
2175,6
2176,5
2177,1
2178,0
2179,6
2180,0
2181,5
2182,7
2183,5
2184,6
2185,7
2186,3
2187,6
2188,3
2189,6
2190,0
2191,6
2192,1
2193,3
2194,6
2195,6
2196,1
2197,1
2198,6
2199,1
2200,7
2201,3
2202,6
2203,6
2204,9
2205,3
2206,1
2207,5
2208,1
2209,7
2210,6
2211,1
2212,1
2213,4
2214,3
2215,5
2216,7
2217,6
2218,6
2219,6
2220,6
2221,5
2222,7
2223,1
2224,0
2225,1
2226,3
2227,6
2228,9
2229,3
2230,3
2231,5
2232,4
2233,5
2234,5
2235,0
2236,6
2237,6
2238,3
2239,1
2240,1
2241,1
2242,6
2243,0
2244,1
2245,1
2246,1
2247,3
2248,0
2249,4
2250,4
2251,1
2252,7
2253,6
2254,7
2255,6
2256,5
2257,3
2258,1
2259,1
2260,1
2261,3
2262,0
2263,1
2264,3
2265,3
2266,4
2267,1
2268,5
2269,6
2270,1
2271,9
2272,7
2273,6
2274,0
2275,1
2276,6
2277,7
2278,7
2279,5
2280,6
2281,6
2282,3
2283,0
2284,9
2285,3
2286,1
2287,1
2288,4
2289,6
2290,7
2291,1
2292,6
2293,4
2294,3
2295,3
2296,6
2297,9
2298,3
2299,4
2300,6
2301,0
2302,1
2303,1
2304,6
2305,6
2306,1
2307,6
2308,0
2309,3
2310,7
2311,0
2312,1
2313,6
2314,6
2315,1
2316,3
2317,6
2318,1
2319,6
2320,4
2321,7
2322,6
2323,9
2324,1
2325,6
2326,1
2327,3
2328,1
2329,6
2330,1
2331,1
2332,5
2333,1
2334,6
2335,1
2336,6
2337,6
2338,6
2339,6
2340,6
2341,0
2342,1
2343,6
2344,6
2345,7
2346,1
2347,6
2348,7
2349,7
2350,1
2351,6
2352,3
2353,1
2354,6
2355,1
2356,0
2357,6
2358,4
2359,1
2360,0
2361,1
2362,1
2363,7
2364,6
2365,0
2366,4
2367,1
2368,7
2369,1
2370,6
2371,3
2372,5
2373,6
2374,6
2375,0
2376,3
2377,7
2378,6
2379,7
2380,6
2381,7
2382,6
2383,3
2384,7
2385,6
2386,0
2387,4
2388,6
2389,1
2390,1
2391,6
2392,1
2393,1
2394,6
2395,6
2396,5
2397,1
2398,1
2399,6
2400,6
2401,1
2402,6
2403,7
2404,3
2405,6
2406,7
2407,3
2408,1
2409,1
2410,6
2411,6
2412,3
2413,5
2414,1
2415,1
2416,6
2417,3
2418,0
2419,5
2420,6
2421,0
2422,1
2423,1
2424,1
2425,7
2426,1
2427,3
2428,4
2429,0
2430,5
2431,1
2432,1
2433,1
2434,6
2435,6
2436,1
2437,1
2438,1
2439,1
2440,5
2441,0
2442,7
2443,1
2444,4
2445,9
2446,4
2447,4
2448,6
2449,0
2450,3
2451,1
2452,6
2453,6
2454,1
2455,1
2456,3
2457,6
2458,9
2459,1
2460,1
2461,6
2462,1
2463,6
2464,4
2465,0
2466,6
2467,1
2468,4
2469,6
2470,6
2471,6
2472,6
2473,9
2474,1
2475,3
2476,6
2477,0
2478,6
2479,1
2480,5
2481,3
2482,1
2483,6
2484,1
2485,3
2486,1
2487,6
2488,6
2489,6
2490,7
2491,5
2492,4
2493,9
2494,7
2495,6
2496,1
2497,0
2498,6
2499,5
2500,6
2501,0
2502,6
2503,7
2504,3
2505,9
2506,6
2507,4
2508,3
2509,3
2510,1
2511,4
2512,0
2513,3
2514,1
2515,1
2516,6
2517,7
2518,7
2519,1
2520,5
2521,7
2522,4
2523,1
2524,1
2525,4
2526,3
2527,6
2528,6
2529,1
2530,1
2531,7
2532,3
2533,5
2534,7
2535,1
2536,4
2537,0
2538,7
2539,0
2540,3
2541,3
2542,4
2543,1
2544,3
2545,9
2546,1
2547,1
2548,9
2549,3
2550,6
2551,6
2552,7
2553,5
2554,6
2555,1
2556,1
2557,6
2558,5
2559,7
2560,6
2561,0
2562,1
2563,6
2564,5
2565,4
2566,7
2567,1
2568,6
2569,6
2570,5
2571,1
2572,1
2573,7
2574,3
2575,3
2576,1
2577,4
2578,6
2579,1
2580,6
2581,0
2582,6
2583,4
2584,1
2585,6
2586,6
2587,6
2588,3
2589,3
2590,5
2591,1
2592,6
2593,3
2594,6
2595,8
2596,1
2597,1
2598,9
2599,0
2600,1
2601,5
2602,6
2603,1
2604,6
2605,6
2606,1
2607,3
2608,0
2609,7
2610,6
2611,6
2612,7
2613,0
2614,7
2615,1
2616,6
2617,7
2618,9
2619,4
2620,6
2621,1
2622,6
2623,9
2624,7
2625,0
2626,6
2627,6
2628,6
2629,7
2630,3
2631,7
2632,3
2633,1
2634,1
2635,0
2636,6
2637,1
2638,4
2639,9
2640,1
2641,5
2642,7
2643,6
2644,4
2645,6
2646,5
2647,6
2648,6
2649,6
2650,1
2651,6
2652,3
2653,5
2654,6
2655,1
2656,6
2657,6
2658,1
2659,1
2660,6
2661,6
2662,0
2663,4
2664,1
2665,7
2666,6
2667,0
2668,6
2669,6
2670,3
2671,5
2672,0
2673,1
2674,6
2675,2
2676,9
2677,0
2678,1
2679,5
2680,7
2681,7
2682,7
2683,4
2684,9
2685,6
2686,0
2687,5
2688,3
2689,7
2690,0
2691,5
2692,4
2693,0
2694,1
2695,6
2696,1
2697,5
2698,1
2699,6
2700,6
2701,6
2702,6
2703,1
2704,1
2705,6
2706,0
2707,1
2708,5
2709,7
2710,6
2711,6
2712,3
2713,1
2714,1
2715,3
2716,7
2717,0
2718,1
2719,7
2720,6
2721,0
2722,6
2723,5
2724,6
2725,1
2726,1
2727,3
2728,1
2729,0
2730,7
2731,7
2732,1
2733,6
2734,1
2735,9
2736,1
2737,6
2738,1
2739,7
2740,6
2741,6
2742,6
2743,0
2744,6
2745,0
2746,6
2747,1
2748,1
2749,3
2750,7
2751,0
2752,4
2753,5
2754,6
2755,7
2756,4
2757,1
2758,1
2759,9
2760,1
2761,1
2762,6
2763,0
2764,3
2765,7
2766,3
2767,4
2768,6
2769,6
2770,3
2771,1
2772,0
2773,6
2774,1
2775,1
2776,6
2777,4
2778,1
2779,7
2780,6
2781,0
2782,5
2783,3
2784,4
2785,4
2786,1
2787,7
2788,6
2789,6
2790,6
2791,6
2792,7
2793,6
2794,4
2795,0
2796,1
2797,7
2798,6
2799,6
2800,3
2801,6
2802,0
2803,6
2804,1
2805,1
2806,9
2807,3
2808,1
2809,7
2810,3
2811,1
2812,5
2813,6
2814,5
2815,6
2816,7
2817,3
2818,1
2819,9
2820,9
2821,6
2822,6
2823,5
2824,5
2825,4
2826,3
2827,7
2828,0
2829,0
2830,5
2831,6
2832,0
2833,6
2834,4
2835,7
2836,3
2837,1
2838,7
2839,7
2840,1
2841,6
2842,7
2843,3
2844,9
2845,9
2846,7
2847,6
2848,3
2849,6
2850,3
2851,6
2852,3
2853,6
2854,3
2855,1
2856,7
2857,0
2858,7
2859,2
2860,6
2861,6
2862,0
2863,3
2864,9
2865,9
2866,7
2867,1
2868,4
2869,6
2870,1
2871,6
2872,7
2873,6
2874,6
2875,6
2876,1
2877,0
2878,5
2879,6
2880,5
2881,0
2882,6
2883,9
2884,0
2885,6
2886,4
2887,6
2888,7
2889,6
2890,4
2891,4
2892,3
2893,1
2894,1
2895,6
2896,1
2897,6
2898,6
2899,0
2900,6
2901,0
2902,6
2903,0
2904,0
2905,6
2906,1
2907,5
2908,6
2909,6
2910,0
2911,3
2912,7
2913,1
2914,7
2915,6
2916,0
2917,0
2918,1
2919,6
2920,6
2921,9
2922,1
2923,1
2924,1
2925,6
2926,6
2927,6
2928,6
2929,6
2930,4
2931,3
2932,6
2933,6
2934,6
2935,6
2936,4
2937,0
2938,9
2939,1
2940,7
2941,3
2942,1
2943,6
2944,6
2945,6
2946,6
2947,6
2948,1
2949,6
2950,1
2951,6
2952,0
2953,6
2954,1
2955,1
2956,1
2957,6
2958,7
2959,9
2960,1
2961,1
2962,4
2963,6
2964,1
2965,7
2966,7
2967,6
2968,0
2969,1
2970,4
2971,6
2972,5
2973,6
2974,6
2975,1
2976,1
2977,0
2978,3
2979,5
2980,0
2981,1
2982,7
2983,0
2984,6
2985,1
2986,6
2987,6
2988,4
2989,6
2990,6
2991,6
2992,3
2993,2
2994,6
2995,5
2996,2
